ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/compiler.xml
* .idea/misc.xml
* .idea/modules.xml
* LICENSE
* README.md
* ant.properties
* build.xml
* hellomap.iml
* libproject/
* libproject/google-play-services_lib/
* libproject/google-play-services_lib/.classpath
* libproject/google-play-services_lib/AndroidManifest.xml
* libproject/google-play-services_lib/README.txt
* libproject/google-play-services_lib/google-play-services_lib.iml
* libproject/google-play-services_lib/libs/
* libproject/google-play-services_lib/libs/google-play-services.jar
* libproject/google-play-services_lib/libs/google-play-services.jar.properties
* libproject/google-play-services_lib/project.properties
* libproject/google-play-services_lib/res/
* libproject/google-play-services_lib/res/color/
* libproject/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* libproject/google-play-services_lib/res/color/common_signin_btn_text_light.xml
* libproject/google-play-services_lib/res/drawable-hdpi/
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* libproject/google-play-services_lib/res/drawable/
* libproject/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* libproject/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* libproject/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* libproject/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* libproject/google-play-services_lib/res/values-af/
* libproject/google-play-services_lib/res/values-af/strings.xml
* libproject/google-play-services_lib/res/values-am/
* libproject/google-play-services_lib/res/values-am/strings.xml
* libproject/google-play-services_lib/res/values-ar/
* libproject/google-play-services_lib/res/values-ar/strings.xml
* libproject/google-play-services_lib/res/values-be/
* libproject/google-play-services_lib/res/values-be/strings.xml
* libproject/google-play-services_lib/res/values-bg/
* libproject/google-play-services_lib/res/values-bg/strings.xml
* libproject/google-play-services_lib/res/values-ca/
* libproject/google-play-services_lib/res/values-ca/strings.xml
* libproject/google-play-services_lib/res/values-cs/
* libproject/google-play-services_lib/res/values-cs/strings.xml
* libproject/google-play-services_lib/res/values-da/
* libproject/google-play-services_lib/res/values-da/strings.xml
* libproject/google-play-services_lib/res/values-de/
* libproject/google-play-services_lib/res/values-de/strings.xml
* libproject/google-play-services_lib/res/values-el/
* libproject/google-play-services_lib/res/values-el/strings.xml
* libproject/google-play-services_lib/res/values-en-rGB/
* libproject/google-play-services_lib/res/values-en-rGB/strings.xml
* libproject/google-play-services_lib/res/values-es-rUS/
* libproject/google-play-services_lib/res/values-es-rUS/strings.xml
* libproject/google-play-services_lib/res/values-es/
* libproject/google-play-services_lib/res/values-es/strings.xml
* libproject/google-play-services_lib/res/values-et/
* libproject/google-play-services_lib/res/values-et/strings.xml
* libproject/google-play-services_lib/res/values-fa/
* libproject/google-play-services_lib/res/values-fa/strings.xml
* libproject/google-play-services_lib/res/values-fi/
* libproject/google-play-services_lib/res/values-fi/strings.xml
* libproject/google-play-services_lib/res/values-fr/
* libproject/google-play-services_lib/res/values-fr/strings.xml
* libproject/google-play-services_lib/res/values-hi/
* libproject/google-play-services_lib/res/values-hi/strings.xml
* libproject/google-play-services_lib/res/values-hr/
* libproject/google-play-services_lib/res/values-hr/strings.xml
* libproject/google-play-services_lib/res/values-hu/
* libproject/google-play-services_lib/res/values-hu/strings.xml
* libproject/google-play-services_lib/res/values-in/
* libproject/google-play-services_lib/res/values-in/strings.xml
* libproject/google-play-services_lib/res/values-it/
* libproject/google-play-services_lib/res/values-it/strings.xml
* libproject/google-play-services_lib/res/values-iw/
* libproject/google-play-services_lib/res/values-iw/strings.xml
* libproject/google-play-services_lib/res/values-ja/
* libproject/google-play-services_lib/res/values-ja/strings.xml
* libproject/google-play-services_lib/res/values-ko/
* libproject/google-play-services_lib/res/values-ko/strings.xml
* libproject/google-play-services_lib/res/values-lt/
* libproject/google-play-services_lib/res/values-lt/strings.xml
* libproject/google-play-services_lib/res/values-lv/
* libproject/google-play-services_lib/res/values-lv/strings.xml
* libproject/google-play-services_lib/res/values-ms/
* libproject/google-play-services_lib/res/values-ms/strings.xml
* libproject/google-play-services_lib/res/values-nb/
* libproject/google-play-services_lib/res/values-nb/strings.xml
* libproject/google-play-services_lib/res/values-nl/
* libproject/google-play-services_lib/res/values-nl/strings.xml
* libproject/google-play-services_lib/res/values-pl/
* libproject/google-play-services_lib/res/values-pl/strings.xml
* libproject/google-play-services_lib/res/values-pt-rBR/
* libproject/google-play-services_lib/res/values-pt-rBR/strings.xml
* libproject/google-play-services_lib/res/values-pt-rPT/
* libproject/google-play-services_lib/res/values-pt-rPT/strings.xml
* libproject/google-play-services_lib/res/values-pt/
* libproject/google-play-services_lib/res/values-pt/strings.xml
* libproject/google-play-services_lib/res/values-ro/
